file name,X start,Y start,X end,Y end,,,
"CSTYLE_(0,0).BMP.bmp",3180,2188,3200,2212,,,
"C_AAKEY32_(182,284).BMP.bmp",2398,1780,2416,1792,,,
"C_AAKEY33_(182,284).BMP.bmp",2416,1780,2434,1792,,,
"C_AAKEY34_(182,284).BMP.bmp",2419,1792,2440,1811,,,
"C_AAKEY35_(182,284).BMP.bmp",2434,1780,2452,1792,,,
"C_AAKEY36_(182,284).BMP.bmp",2398,1792,2419,1811,,,
"C_ABLUM_(12,30).BMP.bmp",2398,1852,2419,1872,,,
"C_ABLUM_BLUE_(12,30).BMP.bmp",2419,1852,2439,1872,,,
"C_ABLUM_RED_(12,30).BMP.bmp",2439,1852,2459,1872,,,
"C_AKEY32A_(182,284).BMP.bmp",2461,1805,2482,1818,,,
"C_AKEY32_(182,284).BMP.bmp",2461,1818,2482,1831,,,
"C_ALLMUSIC_(12,30).BMP.bmp",2398,1811,2418,1831,,,
"C_ALLMUSIC_BLUE_(12,30).BMP.bmp",2418,1811,2439,1831,,,
"C_ALLMUSIC_RED_(12,30).BMP.bmp",2439,1811,2460,1831,,,
"C_BATTC0_(0,0).BMP.bmp",2861,1652,2880,1664,,,
"C_BATTC1_(0,0).BMP.bmp",2861,1664,2880,1676,,,
"C_BATTC2_(0,0).BMP.bmp",2861,1676,2880,1688,,,
"C_BATTC3_(0,0).BMP.bmp",2861,1688,2880,1700,,,
"C_BATTC4_(0,0).BMP.bmp",2861,1700,2880,1712,,,
"C_BREAKPOINT_PLAY_(12,30).BMP.bmp",2398,1831,2419,1852,,,
"C_BREAKPOINT_PLAY_BLUE_(12,30).BMP.bmp",2419,1831,2439,1851,,,
"C_BREAKPOINT_PLAY_RED_(12,30).BMP.bmp",2439,1831,2459,1851,,,
"C_BROWSER_BACKGROUND_(0,0).BMP.bmp",1600,1482,1920,1652,,,
"C_BROWSER_FILETYPE_FOLDER_(12,30).BMP.bmp",2398,1872,2412,1885,,,
"C_BROWSER_FILETYPE_FOLDER_BLUE_(12,30).BMP.bmp",2412,1872,2426,1885,,,
"C_BROWSER_FILETYPE_FOLDER_RED_(12,30).BMP.bmp",2426,1872,2440,1885,,,
"C_BROWSER_FILETYPE_MUSIC_(12,30).BMP.bmp",2398,1885,2412,1901,,,
"C_BROWSER_FILETYPE_MUSIC_BLUE_(12,30).BMP.bmp",2412,1885,2426,1901,,,
"C_BROWSER_FILETYPE_MUSIC_RED_(12,30).BMP.bmp",2426,1885,2440,1901,,,
"C_BROWSER_FILETYPE_OTHER_(12,30).BMP.bmp",2398,1956,2410,1970,,,
"C_BROWSER_FILETYPE_OTHER_BLUE_(12,30).BMP.bmp",2410,1956,2422,1970,,,
"C_BROWSER_FILETYPE_OTHER_RED_(12,30).BMP.bmp",2422,1956,2434,1970,,,
"C_BROWSER_FILETYPE_PICTURE_(12,30).BMP.bmp",2434,1956,2446,1970,,,
"C_BROWSER_FILETYPE_PICTURE_BLUE_(12,30).BMP.bmp",2446,1956,2458,1970,,,
"C_BROWSER_FILETYPE_PICTURE_RED_(12,30).BMP.bmp",2458,1956,2470,1970,,,
"C_BROWSER_FILETYPE_TEXT_(12,30).BMP.bmp",2470,1956,2482,1970,,,
"C_BROWSER_FILETYPE_TEXT_BLUE_(12,30).BMP.bmp",2482,1956,2494,1970,,,
"C_BROWSER_FILETYPE_TEXT_RED_(12,30).BMP.bmp",2494,1956,2506,1970,,,
"C_BROWSER_FILETYPE_VIDEO_(12,30).BMP.bmp",2398,1901,2419,1922,,,
"C_BROWSER_FILETYPE_VIDEO_BLUE_(12,30).BMP.bmp",2419,1901,2439,1921,,,
"C_BROWSER_FILETYPE_VIDEO_RED_(12,30).BMP.bmp",2439,1901,2459,1921,,,
"C_BTOFF_(132,3).BMP.bmp",2482,1805,2493,1817,,,
"C_BTOK_(132,3).BMP.bmp",2493,1805,2504,1817,,,
"C_BTON_(132,3).BMP.bmp",2504,1805,2515,1817,,,
"C_CARDHAVE_(0,0).BMP.bmp",2511,1831,2520,1842,,,
"C_CARDNO_(0,0).BMP.bmp",2502,1831,2511,1842,,,
"C_DIALOGBOX_BACKGROUND_(0,40).BMP.bmp",2159,1794,2398,1894,,,
"C_DIALOGBOX_BUTTONNO_(26,106).BMP.bmp",2160,1894,2348,1922,,,
"C_DIALOGBOX_BUTTONYES_(26,106).BMP.bmp",2160,1922,2348,1950,,,
"C_EARHAVE_(0,0).BMP.bmp",2497,1817,2512,1831,,,
"C_EARNO_(0,0).BMP.bmp",2482,1817,2497,1831,,,
"C_FILE_NUMBER_UP00_(0,0).BMP.bmp",2462,1832,2469,1842,,,
"C_FILE_NUMBER_UP01_(0,0).BMP.bmp",2469,1832,2476,1842,,,
"C_FILE_NUMBER_UP02_(0,0).BMP.bmp",2476,1832,2483,1842,,,
"C_FILE_NUMBER_UP03_(0,0).BMP.bmp",2483,1832,2490,1842,,,
"C_FILE_NUMBER_UP04_(0,0).BMP.bmp",2490,1832,2497,1842,,,
"C_FILE_NUMBER_UP05_(0,0).BMP.bmp",2462,1842,2469,1852,,,
"C_FILE_NUMBER_UP06_(0,0).BMP.bmp",2469,1842,2476,1852,,,
"C_FILE_NUMBER_UP07_(0,0).BMP.bmp",2476,1842,2483,1852,,,
"C_FILE_NUMBER_UP08_(0,0).BMP.bmp",2483,1842,2490,1852,,,
"C_FILE_NUMBER_UP09_(0,0).BMP.bmp",2490,1842,2497,1852,,,
"C_FILE_NUMBER_UP10_(0,0).BMP.bmp",2497,1832,2501,1841,,,
"C_FILE_NUMBER_UP11_(0,0).BMP.bmp",2497,1842,2499,1851,,,
"C_FM_FREGUAGE_(0,0).BMP.bmp",2500,1843,2501,1846,,,
"C_FM_FREGUAGE_BK_(0,0).BMP.bmp",2501,1844,2502,1846,,,
"C_GENRE_(12,30).BMP.bmp",2398,1922,2418,1942,,,
"C_GENRE_BLUE_(12,30).BMP.bmp",2418,1922,2439,1942,,,
"C_GENRE_RED_(12,30).BMP.bmp",2439,1922,2460,1942,,,
"C_ICON_SEL1_(0,0).BMP.bmp",2474,1852,2489,1868,,,
"C_ICON_SELBLUE_(0,0).BMP.bmp",2489,1852,2504,1868,,,
"C_ICON_SEL_(0,0).BMP.bmp",2459,1852,2474,1868,,,
"C_JEPG_ICON_(0,0).BMP.bmp",2504,1843,2520,1859,,,
"C_KEY0_(8,126).BMP.bmp",2528,1777,2548,1798,,,
"C_KEY10_(160,164).BMP.bmp",2528,1879,2548,1900,,,
"C_KEY11_(198,164).BMP.bmp",2548,1879,2569,1900,,,
"C_KEY12_(8,202).BMP.bmp",2528,1900,2549,1921,,,
"C_KEY13_(46,202).BMP.bmp",2549,1900,2570,1921,,,
"C_KEY14_(84,202).BMP.bmp",2528,1921,2547,1942,,,
"C_KEY15_(122,202).BMP.bmp",2547,1921,2567,1941,,,
"C_KEY16_(160,202).BMP.bmp",2572,1780,2592,1800,,,
"C_KEY17_(198,202).BMP.bmp",2592,1780,2612,1800,,,
"C_KEY18_(8,240).BMP.bmp",2572,1800,2592,1820,,,
"C_KEY19_(46,240).BMP.bmp",2592,1800,2612,1820,,,
"C_KEY1_(46,126).BMP.bmp",2548,1777,2568,1798,,,
"C_KEY20_(84,240).BMP.bmp",2572,1820,2588,1835,,,
"C_KEY21_(122,240).BMP.bmp",2588,1820,2603,1835,,,
"C_KEY22_(160,240).BMP.bmp",2605,1821,2608,1825,,,
"C_KEY23_(0,0).BMP.bmp",2572,1835,2592,1855,,,
"C_KEY24_(0,0).BMP.bmp",2592,1835,2612,1855,,,
"C_KEY25_(0,0).BMP.bmp",2572,1855,2592,1876,,,
"C_KEY26_(0,0).BMP.bmp",2592,1855,2613,1876,,,
"C_KEY27_(0,0).BMP.bmp",2572,1876,2592,1896,,,
"C_KEY28_(0,0).BMP.bmp",2592,1876,2612,1896,,,
"C_KEY29_(0,0).BMP.bmp",2612,1876,2632,1896,,,
"C_KEY2_(84,126).BMP.bmp",2528,1798,2548,1817,,,
"C_KEY30_(0,0).BMP.bmp",2572,1896,2592,1917,,,
"C_KEY31_(0,0).BMP.bmp",2592,1896,2613,1917,,,
"C_KEY32_(0,0).BMP.bmp",2572,1917,2593,1937,,,
"C_KEY33_(0,0).BMP.bmp",2593,1917,2614,1937,,,
"C_KEY3_(122,126).BMP.bmp",2548,1798,2568,1817,,,
"C_KEY40_(0,0).BMP.bmp",2632,1781,2677,1792,,,
"C_KEY41_(0,0).BMP.bmp",2632,1792,2680,1803,,,
"C_KEY42_(0,0).BMP.bmp",2632,1803,2682,1814,,,
"C_KEY43_(0,0).BMP.bmp",2632,1814,2683,1825,,,
"C_KEY44_(0,0).BMP.bmp",2632,1825,2676,1836,,,
"C_KEY4_(160,126).BMP.bmp",2528,1817,2549,1838,,,
"C_KEY51_(0,0).BMP.bmp",2632,1836,2652,1856,,,
"C_KEY52_(0,0).BMP.bmp",2652,1836,2672,1856,,,
"C_KEY53_(0,0).BMP.bmp",2632,1856,2652,1875,,,
"C_KEY54_(0,0).BMP.bmp",2652,1856,2672,1875,,,
"C_KEY55_(0,0).BMP.bmp",2632,1875,2653,1895,,,
"C_KEY56_(0,0).BMP.bmp",2653,1875,2673,1895,,,
"C_KEY57_(0,0).BMP.bmp",2632,1895,2652,1915,,,
"C_KEY58_(0,0).BMP.bmp",2652,1895,2671,1914,,,
"C_KEY5_(198,126).BMP.bmp",2549,1817,2570,1838,,,
"C_KEY6_(8,164).BMP.bmp",2528,1838,2549,1859,,,
"C_KEY7_(46,164).BMP.bmp",2549,1838,2569,1858,,,
"C_KEY8_(84,164).BMP.bmp",2528,1859,2549,1879,,,
"C_KEY9_(122,164).BMP.bmp",2549,1859,2569,1879,,,
"C_LIST_(12,30).BMP.bmp",2632,1915,2652,1935,,,
"C_LIST_BLUE_(12,30).BMP.bmp",2652,1915,2672,1936,,,
"C_LIST_RED_(12,30).BMP.bmp",2672,1915,2692,1936,,,
"C_LOWPOWER_(0,120).BMP.bmp",1920,1794,2159,1894,,,
"C_MAINMENUPAGE10_(0,0).BMP.bmp",0,1482,320,1652,,,
"C_MAINMENUPAGE20_(0,0).BMP.bmp",320,1482,640,1652,,,
"C_MAINMENUPAGE30_(0,0).BMP.bmp",640,1482,960,1652,,,
"C_MAINMENUPAGE40_(0,0).BMP.bmp",960,1482,1280,1652,,,
"C_MAINMENUPAGE50_(0,0).BMP.bmp",1280,1482,1600,1652,,,
"C_MAINMENU_PLAYING_(0,0).BMP.bmp",2673,1837,2674,1838,,,
"C_MCARDNO1_(23,2).BMP.bmp",2699,1780,2720,1800,,,
"C_MCARDNO2_(23,2).BMP.bmp",2699,1800,2720,1820,,,
"C_MCARDNO3_(23,2).BMP.bmp",2720,1800,2741,1820,,,
"C_MCARDNO_(23,2).BMP.bmp",2720,1780,2741,1800,,,
"C_MCARDYES1_(23,2).BMP.bmp",2716,1840,2732,1854,,,
"C_MCARDYES_(23,2).BMP.bmp",2700,1840,2716,1854,,,
"C_MDB_BACKGROUND_(0,0).BMP.bmp",640,1652,960,1822,,,
"C_MEDIAUPDATA_(12,30).BMP.bmp",2699,1820,2719,1840,,,
"C_MEDIAUPDATA_BLUE_(12,30).BMP.bmp",2719,1820,2740,1840,,,
"C_MEDIAUPDATA_RED_(12,30).BMP.bmp",2740,1820,2761,1840,,,
"C_MEIDASORTBAK0_(115,112).BMP.bmp",2506,1942,2596,1958,,,
"C_MEIDASORTBAK1_(115,112).BMP.bmp",2596,1942,2686,1958,,,
"C_MEIDASORTBAK2_(115,112).BMP.bmp",2686,1942,2776,1958,,,
"C_MEIDASORTBAK3_(115,112).BMP.bmp",2776,1942,2866,1958,,,
"C_MENUDOT_(0,0).BMP.bmp",1651,2160,1673,2162,,,
"C_MESSAGEBOX_BACKGROUND_(0,40).BMP.bmp",1920,1894,2160,1994,,,
"C_MUSIC_A_B_MODE_(131,0).BMP.bmp",2824,1780,2860,1791,,,
"C_MUSIC_A_B_MODE_BACK_(131,0).BMP.bmp",2824,1791,2860,1802,,,
"C_MUSIC_A_MODE_(131,0).BMP.bmp",2824,1802,2860,1813,,,
"C_MUSIC_BACKGROUND1_(0,0).BMP.bmp",960,1652,1280,1822,,,
"C_MUSIC_BACKGROUND2_(0,0).BMP.bmp",2493,1652,2652,1752,,,
"C_MUSIC_BACKGROUND_(0,0).BMP.bmp",1280,1652,1600,1822,,,
"C_MUSIC_BATTERY01_(288,4).BMP.bmp",2861,1712,2880,1724,,,
"C_MUSIC_BATTERY02_(288,4).BMP.bmp",2861,1724,2880,1736,,,
"C_MUSIC_BATTERY03_(288,4).BMP.bmp",2861,1736,2880,1748,,,
"C_MUSIC_BATTERY04_(288,4).BMP.bmp",2861,1748,2880,1760,,,
"C_MUSIC_BATTERY05_(288,4).BMP.bmp",2861,1760,2880,1772,,,
"C_MUSIC_BOTTOMA_(0,180).BMP.bmp",1756,2057,1914,2074,,,
"C_MUSIC_BOTTOM_(0,180).BMP.bmp",1756,2076,2016,2093,,,
"C_MUSIC_BPSBACKGROND_(2,95).BMP.bmp",2812,1886,2817,1891,,,
"C_MUSIC_B_(0,0).BMP.bmp",2724,1652,2861,1779,,,
"C_MUSIC_EQ_BAS_(165,0).BMP.bmp",2761,1780,2782,1794,,,
"C_MUSIC_EQ_HEAVY_(165,0).BMP.bmp",2782,1780,2803,1794,,,
"C_MUSIC_EQ_JAZ_(165,0).BMP.bmp",2803,1780,2824,1794,,,
"C_MUSIC_EQ_MS_(165,0).BMP.bmp",2761,1794,2782,1808,,,
"C_MUSIC_EQ_NOR_(165,0).BMP.bmp",2782,1794,2803,1808,,,
"C_MUSIC_EQ_POP_(165,0).BMP.bmp",2803,1794,2824,1808,,,
"C_MUSIC_EQ_RETRO_(165,0).BMP.bmp",2761,1808,2782,1821,,,
"C_MUSIC_EQ_USE_(165,0).BMP.bmp",2782,1808,2803,1822,,,
"C_MUSIC_ICON_(0,0).BMP.bmp",2683,1839,2699,1855,,,
"C_MUSIC_LOOP_MODE02_(0,0).BMP.bmp",2700,1875,2716,1891,,,
"C_MUSIC_LOOP_MODE03_(0,0).BMP.bmp",2716,1875,2732,1891,,,
"C_MUSIC_LOOP_MODE04_(0,0).BMP.bmp",2732,1875,2748,1891,,,
"C_MUSIC_LOOP_MODE05_(0,0).BMP.bmp",2748,1875,2764,1891,,,
"C_MUSIC_LOOP_MODE06_(0,0).BMP.bmp",2764,1875,2780,1891,,,
"C_MUSIC_LOOP_MODE07_(0,0).BMP.bmp",2783,1884,2784,1885,,,
"C_MUSIC_ORDER_MODE03_(131,0).BMP.bmp",2700,1891,2717,1904,,,
"C_MUSIC_ORDER_MODE04_(131,0).BMP.bmp",2717,1891,2734,1904,,,
"C_MUSIC_PAUSE_STATE_(104,275).BMP.bmp",2734,1891,2746,1904,,,
"C_MUSIC_PLAY_STATE_(104,275).BMP.bmp",2746,1891,2756,1904,,,
"C_MUSIC_SLIDERBK_(44,205).BMP.bmp",2766,1891,2776,1901,,,
"C_MUSIC_SLIDER_(44,205).BMP.bmp",2756,1891,2766,1901,,,
"C_MUSIC_SMALLLOCK_(0,0).BMP.bmp",2776,1891,2788,1903,,,
"C_MUSIC_SMALLLOCK_BACK_(0,0).BMP.bmp",2788,1891,2800,1903,,,
"C_MYFAVO_(12,30).BMP.bmp",2695,1907,2716,1928,,,
"C_MYFAVO_BLUE_(12,30).BMP.bmp",2716,1907,2737,1928,,,
"C_MYFAVO_RED_(12,30).BMP.bmp",2737,1907,2758,1928,,,
"C_MYLOVEBX_(12,30).BMP.bmp",2812,1928,2825,1940,,,
"C_MYLOVEB_(12,30).BMP.bmp",2799,1928,2812,1940,,,
"C_MYLOVEX_(12,30).BMP.bmp",2825,1928,2838,1939,,,
"C_MYLOVE_(12,30).BMP.bmp",2786,1928,2799,1939,,,
"C_NOSEL00_ICON_(0,0).BMP.bmp",2824,1852,2861,1868,,,
"C_NOWPLAY_(12,30).BMP.bmp",2701,1854,2720,1874,,,
"C_NOWPLAY_BLUE_(12,30).BMP.bmp",2720,1854,2740,1874,,,
"C_NOWPLAY_RED_(12,30).BMP.bmp",2740,1854,2760,1874,,,
"C_PLAY_SCROLLBLANK_(0,0).BMP.bmp",2840,1895,2841,1902,,,
"C_PLAY_SCROLL_(0,0).BMP.bmp",2841,1895,2842,1902,,,
"C_PONIT_NOSEL1_(0,0).BMP.bmp",2839,1837,2854,1852,,,
"C_PONIT_NOSELBLUE_(0,0).BMP.bmp",2854,1837,2869,1852,,,
"C_PONIT_NOSEL_(0,0).BMP.bmp",2824,1837,2839,1852,,,
C_P_GREENC0_(0.0).BMP.bmp,0,2138,12,2157,,,
C_P_GREENC1_(0.0).BMP.bmp,12,2138,24,2157,,,
C_P_GREENC2_(0.0).BMP.bmp,24,2138,36,2157,,,
C_P_GREENC3_(0.0).BMP.bmp,36,2138,48,2157,,,
C_P_GREENC4_(0.0).BMP.bmp,48,2138,60,2157,,,
C_P_GREENC5_(0.0).BMP.bmp,0,2157,12,2176,,,
C_P_GREENC6_(0.0).BMP.bmp,12,2157,24,2176,,,
C_P_GREENC7_(0.0).BMP.bmp,24,2157,36,2176,,,
C_P_GREENC8_(0.0).BMP.bmp,36,2157,48,2176,,,
C_P_GREENC9_(0.0).BMP.bmp,48,2157,60,2176,,,
"C_RECORDER_RECORDING10_(74,78).BMP.bmp",1280,2017,1600,2082,,,
"C_RECORDER_RECORDING11_(74,78).BMP.bmp",1280,2082,1600,2147,,,
"C_RECORDER_RECORDING12_(74,78).BMP.bmp",1280,2147,1600,2212,,,
"C_RECORDER_RECORDING1_(74,78).BMP.bmp",960,1822,1280,1887,,,
"C_RECORDER_RECORDING2_(74,78).BMP.bmp",960,1887,1280,1952,,,
"C_RECORDER_RECORDING3_(74,78).BMP.bmp",960,1952,1280,2017,,,
"C_RECORDER_RECORDING4_(74,78).BMP.bmp",960,2017,1280,2082,,,
"C_RECORDER_RECORDING5_(74,78).BMP.bmp",960,2082,1280,2147,,,
"C_RECORDER_RECORDING6_(74,78).BMP.bmp",960,2147,1280,2212,,,
"C_RECORDER_RECORDING7_(74,78).BMP.bmp",1280,1822,1600,1887,,,
"C_RECORDER_RECORDING8_(74,78).BMP.bmp",1280,1887,1600,1952,,,
"C_RECORDER_RECORDING9_(74,78).BMP.bmp",1280,1952,1600,2017,,,
"C_SEL_ICON1_(0,0).BMP.bmp",1604,1890,1733,1914,,,
"C_SEL_ICON2_(0,0).BMP.bmp",1604,1916,1733,1940,,,
"C_SEL_ICON3_(0,0).BMP.bmp",1604,1942,1733,1966,,,
"C_SEL_ICON4_(0,0).BMP.bmp",1604,1968,1784,1992,,,
"C_SEL_ICON5_(0,0).BMP.bmp",1604,1994,1784,2018,,,
"C_SEL_ICON6_(0,0).BMP.bmp",1604,2020,1784,2044,,,
"C_SEL_ICONPART0A_(28,0).BMP.bmp",1706,2095,1826,2109,,,
"C_SEL_ICONPART0B_(28,0).BMP.bmp",1706,2111,1802,2125,,,
"C_SEL_ICONPART0C_(28,0).BMP.bmp",1706,2127,1801,2141,,,
"C_SEL_ICONPART0_(28,0).BMP.bmp",1604,2095,1704,2135,,,
"C_SEL_ICONPART_(48,0).BMP.bmp",1604,2046,1754,2093,,,
"C_SEL_ICON_(0,0).BMP.bmp",1604,1864,1733,1888,,,
"C_SETMENU_USEREQSETTING_(0,0).BMP.bmp",2880,1482,3200,1652,,,
"C_SETMENU_USERNOSEL01_(38,37).BMP.bmp",2880,1652,2904,1779,,,
"C_SETMENU_USERNOSEL02_(38,37).BMP.bmp",2928,1663,2952,1674,,,
"C_SETMENU_USERSEL01_(38,37).BMP.bmp",2904,1652,2928,1779,,,
"C_SETMENU_USERSEL02_(38,37).BMP.bmp",2928,1652,2952,1663,,,
"C_SINGER_(12,30).BMP.bmp",2758,1908,2778,1928,,,
"C_SINGER_BLUE_(12,30).BMP.bmp",2778,1908,2798,1928,,,
"C_SINGER_RED_(12,30).BMP.bmp",2798,1908,2818,1928,,,
"C_SM_COM_VOLUME_000_(0,0).BMP.bmp",0,1652,320,1822,,,
"C_SM_COM_VOLUME_001_(0,0).BMP.bmp",0,1822,320,1882,,,
"C_SM_COM_VOLUME_002_(0,0).BMP.bmp",0,1882,320,1942,,,
"C_SM_COM_VOLUME_003_(0,0).BMP.bmp",0,1942,320,2002,,,
"C_SM_COM_VOLUME_004_(0,0).BMP.bmp",0,2002,320,2062,,,
"C_SM_COM_VOLUME_005_(0,0).BMP.bmp",0,2062,320,2122,,,
"C_SM_COM_VOLUME_006_(0,0).BMP.bmp",61,2140,63,2149,,,
"C_SM_COM_VOLUME_007_(0,0).BMP.bmp",64,2143,66,2149,,,
"C_SM_COM_VOLUME_008_(0,0).BMP.bmp",0,2122,99,2221,,,
"C_SM_COM_VOLUME_009_(0,0).BMP.bmp",2099,1652,2254,1743,,,
"C_TIME_BACK_BOXE_(0,0).BMP.bmp",1660,1822,1700,1862,,,
"C_TIME_BACK_BOX_(0,0).BMP.bmp",1600,1652,1920,1822,,,
"C_TIME_NUM1_00_(0,0).BMP.bmp",1610,1822,1620,1838,,,
"C_TIME_NUM1_01_(0,0).BMP.bmp",1620,1822,1630,1838,,,
"C_TIME_NUM1_02_(0,0).BMP.bmp",1630,1822,1640,1838,,,
"C_TIME_NUM1_03_(0,0).BMP.bmp",1640,1822,1650,1838,,,
"C_TIME_NUM1_04_(0,0).BMP.bmp",1650,1822,1660,1838,,,
"C_TIME_NUM1_05_(0,0).BMP.bmp",1610,1838,1620,1854,,,
"C_TIME_NUM1_06_(0,0).BMP.bmp",1620,1838,1630,1854,,,
"C_TIME_NUM1_07_(0,0).BMP.bmp",1630,1838,1640,1854,,,
"C_TIME_NUM1_08_(0,0).BMP.bmp",1640,1838,1650,1854,,,
"C_TIME_NUM1_09_(0,0).BMP.bmp",1650,1838,1660,1854,,,
"C_TIME_NUM1_10_(0,0).BMP.bmp",1600,1822,1610,1838,,,
"C_TIME_NUM1_11_(0,0).BMP.bmp",1600,1838,1610,1854,,,
"C_TIME_NUM3_00_(0,0).BMP.bmp",2824,1813,2833,1825,,,
"C_TIME_NUM3_01_(0,0).BMP.bmp",2833,1813,2842,1825,,,
"C_TIME_NUM3_02_(0,0).BMP.bmp",2842,1813,2851,1825,,,
"C_TIME_NUM3_03_(0,0).BMP.bmp",2851,1813,2860,1825,,,
"C_TIME_NUM3_04_(0,0).BMP.bmp",2860,1813,2869,1825,,,
"C_TIME_NUM3_05_(0,0).BMP.bmp",2824,1825,2833,1837,,,
"C_TIME_NUM3_06_(0,0).BMP.bmp",2833,1825,2842,1837,,,
"C_TIME_NUM3_07_(0,0).BMP.bmp",2842,1825,2851,1837,,,
"C_TIME_NUM3_08_(0,0).BMP.bmp",2851,1825,2860,1837,,,
"C_TIME_NUM3_09_(0,0).BMP.bmp",2860,1825,2869,1837,,,
"C_TIME_NUM3_10_(0,0).BMP.bmp",2869,1828,2874,1837,,,
"C_USB_BACKGROUND_(0,0).BMP.bmp",1920,1482,2240,1652,,,
"C_USB_DACSHOW1_(0,0).BMP.bmp",640,1822,960,1884,,,
"C_USB_DACSHOW2_(0,0).BMP.bmp",640,1884,960,1946,,,
"C_USB_DACSHOW3_(0,0).BMP.bmp",640,1946,960,2008,,,
"C_USB_DACSHOW4_(0,0).BMP.bmp",640,2008,960,2070,,,
"C_USB_DACSHOW5_(0,0).BMP.bmp",640,2070,960,2132,,,
"C_USB_DAC_(0,0).BMP.bmp",2240,1482,2560,1652,,,
"C_USB_DATA_(0,0).BMP.bmp",2560,1482,2880,1652,,,
"C_USB_PLAYER1_(0,0).BMP.bmp",320,1822,640,1884,,,
"C_USB_PLAYER2_(0,0).BMP.bmp",320,1884,640,1946,,,
"C_USB_PLAYER3_(0,0).BMP.bmp",320,1946,640,2008,,,
"C_USB_PLAYER4_(0,0).BMP.bmp",320,2008,640,2070,,,
"C_USB_PLAYER5_(0,0).BMP.bmp",320,2070,640,2132,,,
"C_USB_PLAYER_(0,0).BMP.bmp",320,1652,640,1822,,,
"C_VOLNUM_00_(0,0).BMP.bmp",1679,2142,1686,2155,,,
"C_VOLNUM_01_(0,0).BMP.bmp",1686,2142,1693,2155,,,
"C_VOLNUM_02_(0,0).BMP.bmp",1693,2142,1700,2155,,,
"C_VOLNUM_03_(0,0).BMP.bmp",1700,2142,1707,2155,,,
"C_VOLNUM_04_(0,0).BMP.bmp",1707,2142,1714,2155,,,
"C_VOLNUM_05_(0,0).BMP.bmp",1679,2155,1686,2168,,,
"C_VOLNUM_06_(0,0).BMP.bmp",1686,2155,1693,2168,,,
"C_VOLNUM_07_(0,0).BMP.bmp",1693,2155,1700,2168,,,
"C_VOLNUM_08_(0,0).BMP.bmp",1700,2155,1707,2168,,,
"C_VOLNUM_09_(0,0).BMP.bmp",1707,2155,1714,2168,,,
"C_VOLNUM_L_(0,0).BMP.bmp",1714,2142,1721,2155,,,
"C_VOLNUM_R_(0,0).BMP.bmp",1714,2155,1722,2168,,,
"C_VOLNUM_X_(0,0).BMP.bmp",1920,1652,2099,1794,,,
"C_VOLNUM_YY_(0,0).BMP.bmp",1686,2168,1693,2183,,,
"C_VOLNUM_Y_(0,0).BMP.bmp",1679,2168,1686,2183,,,
"C_VOLNUM_Z_(0,0).BMP.bmp",1693,2168,1694,2176,,,
"C_WARNING_BOX_(0,40).BMP.bmp",2254,1652,2493,1752,,,
