File name,X start,Y Start,X End,Y end,,,
"DSTYLE_(0,0).BMP.bmp",3180,1438,3200,1462,,,
"D_AAKEY32_(182,284).BMP.bmp",2398,1030,2416,1042,,,
"D_AAKEY33_(182,284).BMP.bmp",2416,1030,2434,1042,,,
"D_AAKEY34_(182,284).BMP.bmp",2419,1042,2440,1061,,,
"D_AAKEY35_(182,284).BMP.bmp",2434,1030,2452,1042,,,
"D_AAKEY36_(182,284).BMP.bmp",2398,1042,2419,1061,,,
"D_ABLUM_(12,30).BMP.bmp",2398,1102,2418,1122,,,
"D_ABLUM_BLUE_(12,30).BMP.bmp",2418,1102,2438,1122,,,
"D_ABLUM_RED_(12,30).BMP.bmp",2438,1102,2458,1122,,,
"D_AKEY32A_(182,284).BMP.bmp",2461,1055,2482,1068,,,
"D_AKEY32_(182,284).BMP.bmp",2461,1068,2482,1081,,,
"D_ALLMUSIC_(12,30).BMP.bmp",2398,1061,2419,1081,,,
"D_ALLMUSIC_BLUE_(12,30).BMP.bmp",2419,1061,2440,1081,,,
"D_ALLMUSIC_RED_(12,30).BMP.bmp",2440,1061,2461,1081,,,
"D_BATTC0_(0,0).BMP.bmp",2861,902,2880,914,,,
"D_BATTC1_(0,0).BMP.bmp",2861,914,2880,926,,,
"D_BATTC2_(0,0).BMP.bmp",2861,926,2880,938,,,
"D_BATTC3_(0,0).BMP.bmp",2861,938,2880,950,,,
"D_BATTC4_(0,0).BMP.bmp",2861,950,2880,962,,,
"D_BREAKPOINT_PLAY_(12,30).BMP.bmp",2398,1081,2419,1102,,,
"D_BREAKPOINT_PLAY_BLUE_(12,30).BMP.bmp",2419,1081,2440,1102,,,
"D_BREAKPOINT_PLAY_RED_(12,30).BMP.bmp",2440,1081,2461,1102,,,
"D_BROWSER_BACKGROUND_(0,0).BMP.bmp",1600,732,1920,902,,,
"D_BROWSER_FILETYPE_FOLDER_(12,30).BMP.bmp",2398,1122,2412,1135,,,
"D_BROWSER_FILETYPE_FOLDER_BLUE_(12,30).BMP.bmp",2412,1122,2426,1135,,,
"D_BROWSER_FILETYPE_FOLDER_RED_(12,30).BMP.bmp",2426,1122,2440,1135,,,
"D_BROWSER_FILETYPE_MUSIC_(12,30).BMP.bmp",2398,1135,2412,1151,,,
"D_BROWSER_FILETYPE_MUSIC_BLUE_(12,30).BMP.bmp",2412,1135,2425,1151,,,
"D_BROWSER_FILETYPE_MUSIC_RED_(12,30).BMP.bmp",2425,1135,2438,1151,,,
"D_BROWSER_FILETYPE_OTHER_(12,30).BMP.bmp",2398,1192,2410,1206,,,
"D_BROWSER_FILETYPE_OTHER_BLUE_(12,30).BMP.bmp",2410,1192,2422,1206,,,
"D_BROWSER_FILETYPE_OTHER_RED_(12,30).BMP.bmp",2422,1192,2434,1206,,,
"D_BROWSER_FILETYPE_PICTURE_(12,30).BMP.bmp",2434,1192,2446,1206,,,
"D_BROWSER_FILETYPE_PICTURE_BLUE_(12,30).BMP.bmp",2446,1192,2458,1206,,,
"D_BROWSER_FILETYPE_PICTURE_RED_(12,30).BMP.bmp",2458,1192,2470,1206,,,
"D_BROWSER_FILETYPE_TEXT_(12,30).BMP.bmp",2470,1192,2482,1206,,,
"D_BROWSER_FILETYPE_TEXT_BLUE_(12,30).BMP.bmp",2482,1192,2494,1206,,,
"D_BROWSER_FILETYPE_TEXT_RED_(12,30).BMP.bmp",2494,1192,2506,1206,,,
"D_BROWSER_FILETYPE_VIDEO_(12,30).BMP.bmp",2398,1151,2419,1172,,,
"D_BROWSER_FILETYPE_VIDEO_BLUE_(12,30).BMP.bmp",2419,1151,2440,1172,,,
"D_BROWSER_FILETYPE_VIDEO_RED_(12,30).BMP.bmp",2440,1151,2461,1172,,,
"D_BTOFF_(132,3).BMP.bmp",2482,1055,2493,1067,,,
"D_BTOK_(132,3).BMP.bmp",2493,1055,2504,1067,,,
"D_BTON_(132,3).BMP.bmp",2504,1055,2515,1067,,,
"D_CARDHAVE_(0,0).BMP.bmp",2513,1081,2524,1093,,,
"D_CARDNO_(0,0).BMP.bmp",2502,1081,2513,1093,,,
"D_DIALOGBOX_BACKGROUND_(0,40).BMP.bmp",2159,1044,2398,1144,,,
"D_DIALOGBOX_BUTTONNO_(26,106).BMP.bmp",2159,1144,2347,1172,,,
"D_DIALOGBOX_BUTTONYES_(26,106).BMP.bmp",2159,1172,2347,1200,,,
"D_EARHAVE_(0,0).BMP.bmp",2497,1067,2512,1081,,,
"D_EARNO_(0,0).BMP.bmp",2482,1067,2497,1081,,,
"D_FILE_NUMBER_UP00_(0,0).BMP.bmp",2462,1082,2469,1092,,,
"D_FILE_NUMBER_UP01_(0,0).BMP.bmp",2469,1082,2476,1092,,,
"D_FILE_NUMBER_UP02_(0,0).BMP.bmp",2476,1082,2483,1092,,,
"D_FILE_NUMBER_UP03_(0,0).BMP.bmp",2483,1082,2490,1092,,,
"D_FILE_NUMBER_UP04_(0,0).BMP.bmp",2490,1082,2497,1092,,,
"D_FILE_NUMBER_UP05_(0,0).BMP.bmp",2462,1092,2469,1102,,,
"D_FILE_NUMBER_UP06_(0,0).BMP.bmp",2469,1092,2476,1102,,,
"D_FILE_NUMBER_UP07_(0,0).BMP.bmp",2476,1092,2483,1102,,,
"D_FILE_NUMBER_UP08_(0,0).BMP.bmp",2483,1092,2490,1102,,,
"D_FILE_NUMBER_UP09_(0,0).BMP.bmp",2490,1092,2497,1102,,,
"D_FILE_NUMBER_UP10_(0,0).BMP.bmp",2497,1082,2501,1091,,,
"D_FILE_NUMBER_UP11_(0,0).BMP.bmp",2497,1092,2499,1101,,,
"D_FM_FREGUAGE_(0,0).BMP.bmp",2500,1094,2501,1096,,,
"D_FM_FREGUAGE_BK_(0,0).BMP.bmp",2501,1094,2502,1096,,,
"D_GENRE_(12,30).BMP.bmp",2398,1172,2418,1192,,,
"D_GENRE_BLUE_(12,30).BMP.bmp",2418,1172,2438,1192,,,
"D_GENRE_RED_(12,30).BMP.bmp",2438,1172,2458,1192,,,
"D_ICON_SEL1_(0,0).BMP.bmp",2473,1102,2488,1118,,,
"D_ICON_SELBLUE_(0,0).BMP.bmp",2488,1102,2503,1118,,,
"D_ICON_SEL_(0,0).BMP.bmp",2458,1102,2473,1118,,,
"D_JEPG_ICON_(0,0).BMP.bmp",2503,1093,2519,1109,,,
"D_KEY0_(8,126).BMP.bmp",2528,1030,2547,1049,,,
"D_KEY10_(160,164).BMP.bmp",2528,1129,2548,1150,,,
"D_KEY11_(198,164).BMP.bmp",2548,1129,2568,1150,,,
"D_KEY12_(8,202).BMP.bmp",2528,1150,2549,1171,,,
"D_KEY13_(46,202).BMP.bmp",2549,1150,2570,1171,,,
"D_KEY14_(84,202).BMP.bmp",2528,1171,2548,1190,,,
"D_KEY15_(122,202).BMP.bmp",2548,1171,2568,1190,,,
"D_KEY16_(160,202).BMP.bmp",2572,1030,2591,1050,,,
"D_KEY17_(198,202).BMP.bmp",2591,1030,2611,1050,,,
"D_KEY18_(8,240).BMP.bmp",2572,1050,2592,1070,,,
"D_KEY19_(46,240).BMP.bmp",2592,1050,2612,1070,,,
"D_KEY1_(46,126).BMP.bmp",2547,1030,2566,1049,,,
"D_KEY20_(84,240).BMP.bmp",2572,1070,2588,1085,,,
"D_KEY21_(122,240).BMP.bmp",2588,1070,2604,1085,,,
"D_KEY22_(160,240).BMP.bmp",2605,1071,2608,1075,,,
"D_KEY23_(0,0).BMP.bmp",2572,1085,2592,1105,,,
"D_KEY24_(0,0).BMP.bmp",2592,1085,2612,1105,,,
"D_KEY25_(0,0).BMP.bmp",2572,1105,2592,1126,,,
"D_KEY26_(0,0).BMP.bmp",2592,1105,2611,1126,,,
"D_KEY27_(0,0).BMP.bmp",2572,1126,2592,1146,,,
"D_KEY28_(0,0).BMP.bmp",2592,1126,2612,1146,,,
"D_KEY29_(0,0).BMP.bmp",2612,1126,2632,1146,,,
"D_KEY2_(84,126).BMP.bmp",2528,1049,2548,1068,,,
"D_KEY30_(0,0).BMP.bmp",2572,1146,2592,1167,,,
"D_KEY31_(0,0).BMP.bmp",2592,1146,2612,1167,,,
"D_KEY32_(0,0).BMP.bmp",2572,1167,2593,1187,,,
"D_KEY33_(0,0).BMP.bmp",2593,1167,2614,1187,,,
"D_KEY3_(122,126).BMP.bmp",2548,1049,2568,1068,,,
"D_KEY40_(0,0).BMP.bmp",2632,1030,2682,1041,,,
"D_KEY41_(0,0).BMP.bmp",2632,1041,2683,1052,,,
"D_KEY42_(0,0).BMP.bmp",2632,1052,2682,1063,,,
"D_KEY43_(0,0).BMP.bmp",2632,1063,2683,1074,,,
"D_KEY44_(0,0).BMP.bmp",2632,1074,2683,1085,,,
"D_KEY4_(160,126).BMP.bmp",2528,1068,2548,1089,,,
"D_KEY51_(0,0).BMP.bmp",2632,1085,2652,1105,,,
"D_KEY52_(0,0).BMP.bmp",2652,1085,2672,1105,,,
"D_KEY53_(0,0).BMP.bmp",2632,1105,2653,1125,,,
"D_KEY54_(0,0).BMP.bmp",2653,1105,2674,1125,,,
"D_KEY5_(198,126).BMP.bmp",2548,1068,2568,1089,,,
"D_KEY6_(8,164).BMP.bmp",2528,1089,2548,1109,,,
"D_KEY7_(46,164).BMP.bmp",2548,1089,2568,1109,,,
"D_KEY8_(84,164).BMP.bmp",2528,1109,2548,1129,,,
"D_KEY9_(122,164).BMP.bmp",2548,1109,2568,1129,,,
"D_LIST_(12,30).BMP.bmp",2632,1165,2652,1185,,,
"D_LIST_BLUE_(12,30).BMP.bmp",2652,1165,2672,1185,,,
"D_LIST_RED_(12,30).BMP.bmp",2672,1165,2692,1185,,,
"D_LOWPOWER_(0,120).BMP.bmp",1920,1044,2159,1144,,,
"D_MAINMENUPAGE10_(0,0).BMP.bmp",0,732,320,902,,,
"D_MAINMENUPAGE20_(0,0).BMP.bmp",320,732,640,902,,,
"D_MAINMENUPAGE30_(0,0).BMP.bmp",640,732,960,902,,,
"D_MAINMENUPAGE40_(0,0).BMP.bmp",960,732,1280,902,,,
"D_MAINMENUPAGE50_(0,0).BMP.bmp",1280,732,1600,902,,,
"D_MAINMENU_PLAYING_(0,0).BMP.bmp",2673,1086,2674,1087,,,
"D_MCARDNO1_(23,2).BMP.bmp",2700,1030,2721,1050,,,
"D_MCARDNO2_(23,2).BMP.bmp",2700,1050,2720,1070,,,
"D_MCARDNO3_(23,2).BMP.bmp",2720,1050,2740,1070,,,
"D_MCARDNO_(23,2).BMP.bmp",2721,1030,2742,1050,,,
"D_MCARDYES1_(23,2).BMP.bmp",2716,1090,2732,1104,,,
"D_MCARDYES_(23,2).BMP.bmp",2700,1090,2716,1104,,,
"D_MDB_BACKGROUND_(0,0).BMP.bmp",640,902,960,1072,,,
"D_MEDIAUPDATA_(12,30).BMP.bmp",2700,1070,2720,1090,,,
"D_MEDIAUPDATA_BLUE_(12,30).BMP.bmp",2720,1070,2739,1090,,,
"D_MEDIAUPDATA_RED_(12,30).BMP.bmp",2739,1070,2758,1090,,,
"D_MEIDASORTBAK0_(115,112).BMP.bmp",2506,1190,2596,1206,,,
"D_MEIDASORTBAK1_(115,112).BMP.bmp",2596,1190,2686,1206,,,
"D_MEIDASORTBAK2_(115,112).BMP.bmp",2686,1190,2776,1206,,,
"D_MEIDASORTBAK3_(115,112).BMP.bmp",2776,1190,2866,1206,,,
"D_MENUDOT_(0,0).BMP.bmp",1651,1410,1673,1412,,,
"D_MESSAGEBOX_BACKGROUND_(0,40).BMP.bmp",1919,1144,2159,1244,,,
"D_MUSIC_A_B_MODE_(131,0).BMP.bmp",2824,1030,2860,1041,,,
"D_MUSIC_A_B_MODE_BACK_(131,0).BMP.bmp",2824,1041,2860,1052,,,
"D_MUSIC_A_MODE_(131,0).BMP.bmp",2824,1052,2860,1063,,,
"D_MUSIC_BACKGROUND1_(0,0).BMP.bmp",960,902,1280,1072,,,
"D_MUSIC_BACKGROUND2_(0,0).BMP.bmp",2493,902,2652,1002,,,
"D_MUSIC_BACKGROUND_(0,0).BMP.bmp",1280,902,1600,1072,,,
"D_MUSIC_BATTERY01_(288,4).BMP.bmp",2861,962,2880,974,,,
"D_MUSIC_BATTERY02_(288,4).BMP.bmp",2861,974,2880,986,,,
"D_MUSIC_BATTERY03_(288,4).BMP.bmp",2861,986,2880,998,,,
"D_MUSIC_BATTERY04_(288,4).BMP.bmp",2861,998,2880,1010,,,
"D_MUSIC_BATTERY05_(288,4).BMP.bmp",2861,1010,2880,1022,,,
"D_MUSIC_BOTTOMA_(0,180).BMP.bmp",1756,1307,1914,1324,,,
"D_MUSIC_BOTTOM_(0,180).BMP.bmp",1756,1326,2016,1343,,,
"D_MUSIC_BPSBACKGROND_(2,95).BMP.bmp",2812,1136,2817,1141,,,
"D_MUSIC_B_(0,0).BMP.bmp",2724,902,2861,1029,,,
"D_MUSIC_EQ_BAS_(165,0).BMP.bmp",2761,1030,2782,1044,,,
"D_MUSIC_EQ_HEAVY_(165,0).BMP.bmp",2782,1030,2803,1044,,,
"D_MUSIC_EQ_JAZ_(165,0).BMP.bmp",2803,1030,2824,1044,,,
"D_MUSIC_EQ_MS_(165,0).BMP.bmp",2761,1044,2782,1058,,,
"D_MUSIC_EQ_NOR_(165,0).BMP.bmp",2782,1044,2803,1058,,,
"D_MUSIC_EQ_POP_(165,0).BMP.bmp",2803,1044,2824,1058,,,
"D_MUSIC_EQ_RETRO_(165,0).BMP.bmp",2761,1058,2782,1071,,,
"D_MUSIC_EQ_USE_(165,0).BMP.bmp",2782,1058,2803,1072,,,
"D_MUSIC_ICON_(0,0).BMP.bmp",2684,1089,2700,1105,,,
"D_MUSIC_LOOP_MODE02_(0,0).BMP.bmp",2700,1125,2716,1141,,,
"D_MUSIC_LOOP_MODE03_(0,0).BMP.bmp",2716,1125,2732,1141,,,
"D_MUSIC_LOOP_MODE04_(0,0).BMP.bmp",2732,1125,2748,1141,,,
"D_MUSIC_LOOP_MODE05_(0,0).BMP.bmp",2748,1125,2764,1141,,,
"D_MUSIC_LOOP_MODE06_(0,0).BMP.bmp",2764,1125,2780,1141,,,
"D_MUSIC_LOOP_MODE07_(0,0).BMP.bmp",2783,1134,2784,1135,,,
"D_MUSIC_ORDER_MODE03_(131,0).BMP.bmp",2700,1141,2717,1154,,,
"D_MUSIC_ORDER_MODE04_(131,0).BMP.bmp",2717,1141,2734,1154,,,
"D_MUSIC_PAUSE_STATE_(104,275).BMP.bmp",2734,1141,2746,1154,,,
"D_MUSIC_PLAY_STATE_(104,275).BMP.bmp",2746,1141,2756,1154,,,
"D_MUSIC_SLIDERBK_(44,205).BMP.bmp",2766,1141,2776,1151,,,
"D_MUSIC_SLIDER_(44,205).BMP.bmp",2756,1141,2766,1151,,,
"D_MUSIC_SMALLLOCK_(0,0).BMP.bmp",2776,1141,2788,1153,,,
"D_MUSIC_SMALLLOCK_BACK_(0,0).BMP.bmp",2788,1141,2800,1153,,,
"D_MYFAVO_(12,30).BMP.bmp",2695,1157,2716,1178,,,
"D_MYFAVO_BLUE_(12,30).BMP.bmp",2716,1157,2737,1178,,,
"D_MYFAVO_RED_(12,30).BMP.bmp",2737,1157,2758,1178,,,
"D_MYLOVEBX_(12,30).BMP.bmp",2812,1178,2825,1190,,,
"D_MYLOVEB_(12,30).BMP.bmp",2799,1178,2812,1190,,,
"D_MYLOVEX_(12,30).BMP.bmp",2825,1178,2838,1189,,,
"D_MYLOVE_(12,30).BMP.bmp",2786,1178,2799,1189,,,
"D_NOSEL00_ICON_(0,0).BMP.bmp",2824,1102,2861,1118,,,
"D_NOWPLAY_(12,30).BMP.bmp",2700,1104,2721,1125,,,
"D_NOWPLAY_BLUE_(12,30).BMP.bmp",2721,1104,2742,1125,,,
"D_NOWPLAY_RED_(12,30).BMP.bmp",2742,1104,2763,1125,,,
"D_PLAY_SCROLLBLANK_(0,0).BMP.bmp",2840,1145,2841,1152,,,
"D_PLAY_SCROLL_(0,0).BMP.bmp",2841,1145,2842,1152,,,
"D_PONIT_NOSEL1_(0,0).BMP.bmp",2839,1087,2854,1102,,,
"D_PONIT_NOSELBLUE_(0,0).BMP.bmp",2854,1087,2869,1102,,,
"D_PONIT_NOSEL_(0,0).BMP.bmp",2824,1087,2839,1102,,,
D_P_GREENC0_(0.0).BMP.bmp,0,1358,12,1377,,,
D_P_GREENC1_(0.0).BMP.bmp,12,1358,24,1377,,,
D_P_GREENC2_(0.0).BMP.bmp,24,1358,36,1377,,,
D_P_GREENC3_(0.0).BMP.bmp,36,1358,48,1377,,,
D_P_GREENC4_(0.0).BMP.bmp,48,1358,60,1377,,,
D_P_GREENC5_(0.0).BMP.bmp,0,1377,12,1396,,,
D_P_GREENC6_(0.0).BMP.bmp,12,1377,24,1396,,,
D_P_GREENC7_(0.0).BMP.bmp,24,1377,36,1396,,,
D_P_GREENC8_(0.0).BMP.bmp,36,1377,48,1396,,,
D_P_GREENC9_(0.0).BMP.bmp,48,1377,60,1396,,,
"D_RECORDER_RECORDING10_(74,78).BMP.bmp",1280,1267,1600,1332,,,
"D_RECORDER_RECORDING11_(74,78).BMP.bmp",1280,1332,1600,1397,,,
"D_RECORDER_RECORDING12_(74,78).BMP.bmp",1280,1397,1600,1462,,,
"D_RECORDER_RECORDING1_(74,78).BMP.bmp",960,1072,1280,1137,,,
"D_RECORDER_RECORDING2_(74,78).BMP.bmp",960,1137,1280,1202,,,
"D_RECORDER_RECORDING3_(74,78).BMP.bmp",960,1202,1280,1267,,,
"D_RECORDER_RECORDING4_(74,78).BMP.bmp",960,1267,1280,1332,,,
"D_RECORDER_RECORDING5_(74,78).BMP.bmp",960,1332,1280,1397,,,
"D_RECORDER_RECORDING6_(74,78).BMP.bmp",960,1397,1280,1462,,,
"D_RECORDER_RECORDING7_(74,78).BMP.bmp",1280,1072,1600,1137,,,
"D_RECORDER_RECORDING8_(74,78).BMP.bmp",1280,1137,1600,1202,,,
"D_RECORDER_RECORDING9_(74,78).BMP.bmp",1280,1202,1600,1267,,,
"D_SEL_ICON1_(0,0).BMP.bmp",1604,1140,1733,1164,,,
"D_SEL_ICON2_(0,0).BMP.bmp",1604,1166,1733,1190,,,
"D_SEL_ICON3_(0,0).BMP.bmp",1604,1192,1733,1216,,,
"D_SEL_ICON4_(0,0).BMP.bmp",1604,1218,1784,1242,,,
"D_SEL_ICON5_(0,0).BMP.bmp",1604,1244,1784,1268,,,
"D_SEL_ICON6_(0,0).BMP.bmp",1604,1270,1784,1294,,,
"D_SEL_ICONPART0A_(28,0).BMP.bmp",1706,1345,1826,1359,,,
"D_SEL_ICONPART0B_(28,0).BMP.bmp",1706,1361,1802,1375,,,
"D_SEL_ICONPART0C_(28,0).BMP.bmp",1706,1377,1801,1391,,,
"D_SEL_ICONPART0_(28,0).BMP.bmp",1604,1345,1704,1385,,,
"D_SEL_ICONPART_(48,0).BMP.bmp",1604,1296,1754,1343,,,
"D_SEL_ICON_(0,0).BMP.bmp",1604,1114,1733,1138,,,
"D_SETMENU_USEREQSETTING_(0,0).BMP.bmp",2880,732,3200,902,,,
"D_SETMENU_USERNOSEL01_(38,37).BMP.bmp",2880,902,2904,1029,,,
"D_SETMENU_USERNOSEL02_(38,37).BMP.bmp",2928,913,2952,924,,,
"D_SETMENU_USERSEL01_(38,37).BMP.bmp",2904,902,2928,1029,,,
"D_SETMENU_USERSEL02_(38,37).BMP.bmp",2928,902,2952,913,,,
"D_SINGER_(12,30).BMP.bmp",2758,1158,2778,1178,,,
"D_SINGER_BLUE_(12,30).BMP.bmp",2778,1158,2798,1178,,,
"D_SINGER_RED_(12,30).BMP.bmp",2798,1158,2818,1178,,,
"D_SM_COM_VOLUME_000_(0,0).BMP.bmp",0,902,320,1072,,,
"D_SM_COM_VOLUME_001_(0,0).BMP.bmp",0,1072,320,1131,,,
"D_SM_COM_VOLUME_002_(0,0).BMP.bmp",0,1131,320,1190,,,
"D_SM_COM_VOLUME_003_(0,0).BMP.bmp",0,1190,320,1249,,,
"D_SM_COM_VOLUME_004_(0,0).BMP.bmp",0,1249,320,1308,,,
"D_SM_COM_VOLUME_005_(0,0).BMP.bmp",0,1308,381,1367,,,
"D_SM_COM_VOLUME_006_(0,0).BMP.bmp",61,1385,63,1394,,,
"D_SM_COM_VOLUME_007_(0,0).BMP.bmp",64,1388,66,1394,,,
"D_SM_COM_VOLUME_008_(0,0).BMP.bmp",0,1367,99,1383,,,
"D_SM_COM_VOLUME_009_(0,0).BMP.bmp",2099,902,2254,993,,,
"D_TIME_BACK_BOXE_(0,0).BMP.bmp",1660,1072,1700,1112,,,
"D_TIME_BACK_BOX_(0,0).BMP.bmp",1600,902,1930,1072,,,
"D_TIME_NUM1_00_(0,0).BMP.bmp",1610,1072,1620,1088,,,
"D_TIME_NUM1_01_(0,0).BMP.bmp",1620,1072,1630,1088,,,
"D_TIME_NUM1_02_(0,0).BMP.bmp",1630,1072,1640,1088,,,
"D_TIME_NUM1_03_(0,0).BMP.bmp",1640,1072,1650,1088,,,
"D_TIME_NUM1_04_(0,0).BMP.bmp",1650,1072,1660,1088,,,
"D_TIME_NUM1_05_(0,0).BMP.bmp",1610,1088,1620,1104,,,
"D_TIME_NUM1_06_(0,0).BMP.bmp",1620,1088,1630,1104,,,
"D_TIME_NUM1_07_(0,0).BMP.bmp",1630,1088,1640,1104,,,
"D_TIME_NUM1_08_(0,0).BMP.bmp",1640,1088,1650,1104,,,
"D_TIME_NUM1_09_(0,0).BMP.bmp",1650,1088,1660,1104,,,
"D_TIME_NUM1_10_(0,0).BMP.bmp",1600,1072,1610,1088,,,
"D_TIME_NUM1_11_(0,0).BMP.bmp",1600,1088,1610,1104,,,
"D_TIME_NUM3_00_(0,0).BMP.bmp",2824,1063,2832,1075,,,
"D_TIME_NUM3_01_(0,0).BMP.bmp",2833,1063,2842,1075,,,
"D_TIME_NUM3_02_(0,0).BMP.bmp",2842,1063,2851,1075,,,
"D_TIME_NUM3_03_(0,0).BMP.bmp",2851,1063,2860,1075,,,
"D_TIME_NUM3_04_(0,0).BMP.bmp",2860,1063,2869,1075,,,
"D_TIME_NUM3_05_(0,0).BMP.bmp",2824,1075,2833,1087,,,
"D_TIME_NUM3_06_(0,0).BMP.bmp",2833,1075,2842,1087,,,
"D_TIME_NUM3_07_(0,0).BMP.bmp",2842,1075,2851,1087,,,
"D_TIME_NUM3_08_(0,0).BMP.bmp",2851,1075,2860,1087,,,
"D_TIME_NUM3_09_(0,0).BMP.bmp",2860,1075,2869,1087,,,
"D_TIME_NUM3_10_(0,0).BMP.bmp",2869,1078,2874,1087,,,
"D_USB_BACKGROUND_(0,0).BMP.bmp",1920,732,2240,902,,,
"D_USB_DACSHOW1_(0,0).BMP.bmp",640,1072,960,1134,,,
"D_USB_DACSHOW2_(0,0).BMP.bmp",640,1134,960,1196,,,
"D_USB_DACSHOW3_(0,0).BMP.bmp",640,1196,960,1258,,,
"D_USB_DACSHOW4_(0,0).BMP.bmp",640,1258,960,1320,,,
"D_USB_DACSHOW5_(0,0).BMP.bmp",640,1320,960,1382,,,
"D_USB_DAC_(0,0).BMP.bmp",2240,732,2560,902,,,
"D_USB_DATA_(0,0).BMP.bmp",2560,732,2880,902,,,
"D_USB_PLAYER1_(0,0).BMP.bmp",320,1072,640,1135,,,
"D_USB_PLAYER2_(0,0).BMP.bmp",320,1135,640,1198,,,
"D_USB_PLAYER3_(0,0).BMP.bmp",320,1198,640,1261,,,
"D_USB_PLAYER4_(0,0).BMP.bmp",320,1261,640,1324,,,
"D_USB_PLAYER5_(0,0).BMP.bmp",320,1324,640,1387,,,
"D_USB_PLAYER_(0,0).BMP.bmp",320,902,640,1072,,,
"D_WARNING_BOX_(0,40).BMP.bmp",2254,902,2493,1002,,,
"E_KEY55_(0,0).BMP.bmp",2632,1125,2653,1145,,,
"E_KEY56_(0,0).BMP.bmp",2653,1125,2673,1144,,,
"E_KEY57_(0,0).BMP.bmp",2632,1145,2652,1165,,,
"E_KEY58_(0,0).BMP.bmp",2652,1145,2671,1164,,,
"E_VOLNUM_00_(0,0).BMP.bmp",1679,1392,1686,1405,,,
"E_VOLNUM_01_(0,0).BMP.bmp",1686,1392,1693,1405,,,
"E_VOLNUM_02_(0,0).BMP.bmp",1693,1392,1700,1405,,,
"E_VOLNUM_03_(0,0).BMP.bmp",1700,1392,1707,1405,,,
"E_VOLNUM_04_(0,0).BMP.bmp",1707,1392,1714,1405,,,
"E_VOLNUM_05_(0,0).BMP.bmp",1679,1405,1686,1418,,,
"E_VOLNUM_06_(0,0).BMP.bmp",1686,1405,1693,1418,,,
"E_VOLNUM_07_(0,0).BMP.bmp",1693,1405,1700,1418,,,
"E_VOLNUM_08_(0,0).BMP.bmp",1700,1405,1707,1418,,,
"E_VOLNUM_09_(0,0).BMP.bmp",1707,1405,1714,1418,,,
"E_VOLNUM_L_(0,0).BMP.bmp",1714,1392,1721,1405,,,
"E_VOLNUM_R_(0,0).BMP.bmp",1714,1405,1722,1418,,,
"E_VOLNUM_X_(0,0).BMP.bmp",1920,902,2099,1044,,,
"E_VOLNUM_YY_(0,0).BMP.bmp",1686,1418,1693,1433,,,
"E_VOLNUM_Y_(0,0).BMP.bmp",1679,1418,1686,1433,,,
"E_VOLNUM_Z_(0,0).BMP.bmp",1693,1418,1694,1426,,,
